script_path,referenced,runtime_registered,category
res://scenes/debug/debug_commands.gd,yes,no,ui_or_scene
res://scenes/debug/debug_console.gd,yes,no,ui_or_scene
res://scenes/debug/debug_panel.gd,yes,no,ui_or_scene
res://scenes/debug/hexaco_export.gd,no,no,ui_or_scene
res://scenes/main/main.gd,yes,no,ui_or_scene
res://scenes/setup/world_setup.gd,yes,no,ui_or_scene
res://scripts/ai/behavior_system.gd,yes,yes,simulation_system
res://scripts/core/combat/combat_resolver.gd,yes,no,core_domain
res://scripts/core/entity/body_attributes.gd,yes,no,core_domain
res://scripts/core/entity/deceased_registry.gd,yes,no,core_domain
res://scripts/core/entity/emotion_data.gd,yes,no,core_domain
res://scripts/core/entity/entity_data.gd,yes,no,core_domain
res://scripts/core/entity/entity_manager.gd,yes,no,core_domain
res://scripts/core/entity/personality_data.gd,yes,no,core_domain
res://scripts/core/entity/personality_system.gd,yes,no,core_domain
res://scripts/core/settlement/building_data.gd,yes,no,core_domain
res://scripts/core/settlement/building_manager.gd,yes,no,core_domain
res://scripts/core/settlement/settlement_data.gd,yes,no,core_domain
res://scripts/core/settlement/settlement_manager.gd,yes,no,core_domain
res://scripts/core/simulation/compute_backend.gd,yes,no,runtime_infra
res://scripts/core/simulation/event_logger.gd,yes,no,runtime_infra
res://scripts/core/simulation/game_calendar.gd,yes,no,runtime_infra
res://scripts/core/simulation/game_config.gd,yes,no,runtime_infra
res://scripts/core/simulation/locale.gd,yes,no,runtime_infra
res://scripts/core/simulation/runtime_shadow_reporter.gd,yes,no,runtime_infra
res://scripts/core/simulation/save_manager.gd,yes,no,runtime_infra
res://scripts/core/simulation/sim_bridge.gd,yes,no,runtime_infra
res://scripts/core/simulation/simulation_bus.gd,yes,no,runtime_infra
res://scripts/core/simulation/simulation_bus_v2.gd,yes,no,runtime_infra
res://scripts/core/simulation/simulation_engine.gd,yes,no,runtime_infra
res://scripts/core/simulation/simulation_system.gd,yes,no,runtime_infra
res://scripts/core/social/name_generator.gd,yes,no,core_domain
res://scripts/core/social/relationship_data.gd,yes,no,core_domain
res://scripts/core/social/relationship_manager.gd,yes,no,core_domain
res://scripts/core/social/reputation_data.gd,yes,no,core_domain
res://scripts/core/social/reputation_manager.gd,yes,no,core_domain
res://scripts/core/social/species_manager.gd,yes,no,core_domain
res://scripts/core/social/value_defs.gd,yes,no,core_domain
res://scripts/core/stats/stat_cache.gd,yes,no,core_domain
res://scripts/core/stats/stat_curve.gd,yes,no,core_domain
res://scripts/core/stats/stat_definition.gd,yes,no,core_domain
res://scripts/core/stats/stat_evaluator_registry.gd,yes,no,core_domain
res://scripts/core/stats/stat_graph.gd,yes,no,core_domain
res://scripts/core/stats/stat_modifier.gd,yes,no,core_domain
res://scripts/core/stats/stat_query.gd,yes,no,core_domain
res://scripts/core/tech/civ_tech_state.gd,yes,no,core_domain
res://scripts/core/tech/knowledge_type.gd,yes,no,core_domain
res://scripts/core/tech/tech_schema_validator.gd,yes,no,core_domain
res://scripts/core/tech/tech_state.gd,yes,no,core_domain
res://scripts/core/tech/tech_tree_manager.gd,yes,no,core_domain
res://scripts/core/world/chunk_index.gd,yes,no,core_domain
res://scripts/core/world/pathfinder.gd,yes,no,core_domain
res://scripts/core/world/preset_map_generator.gd,yes,no,core_domain
res://scripts/core/world/resource_map.gd,yes,no,core_domain
